Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label,Src IP
443,886259,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2566766599831425,886259.0,0.0,886259.0,886259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,1.1283383299915712,1.1283383299915712,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,20,-1,65535,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,20095091,11,13,447.0,4310.0,196.0,0.0,40.63636363636363,67.1867140545997,1460.0,0.0,331.53846153846155,569.9332731973418,236.72448161593297,1.194321538528987,873699.6086956521,4149843.1948299594,19910232.0,29.0,169289.0,16928.899999999998,19133.82568152828,48067.0,331.0,20095091.0,1674590.9166666665,5742769.573751683,19910232.0,355.0,0,0,0,0,220,276,0.5473973718257857,0.6469241667032013,0.0,1460.0,190.28000000000003,432.2885340448745,186873.37666666665,0,1,0,0,0,0,0,0,1.0,198.20833333333331,40.63636363636363,331.53846153846155,220,-1,64240,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,45833,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.4550214910654,22916.5,27033.3993515429,42032.0,3801.0,0.0,0.0,0.0,0.0,0.0,45833.0,22916.5,27033.3993515429,42032.0,3801.0,0,0,0,0,0,60,0.0,65.4550214910654,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,-1,64239,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,124184,24,26,1417.0,20991.0,872.0,0.0,59.041666666666686,180.53434676625625,1460.0,0.0,807.3461538461538,670.1110321317024,180441.92488565357,402.628357920505,2534.3673469387754,6973.357153283123,47463.0,0.0,115162.0,5007.04347826087,11404.825834540638,55189.0,103.0,124102.0,4964.08,9824.68953674025,49969.0,0.0,0,0,0,0,480,536,193.26161180184243,209.36674611866263,0.0,1460.0,439.3725490196079,619.0485590253581,383221.1184313724,0,1,0,0,0,0,0,0,1.0,448.16,59.04166666666666,807.3461538461538,480,-1,64240,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,1095117,34,36,671.0,43893.0,629.0,0.0,19.73529411764705,107.89481657545122,1460.0,0.0,1219.25,494.7294426538321,40693.36883638918,63.92011081920928,15871.260869565218,95907.8479017063,781836.0,28.0,963172.0,29187.03030303032,136988.1586888728,781836.0,260.0,1095117.0,31289.05714285714,134491.870290045,785888.0,288.0,0,1,0,0,680,720,31.04691096933022,32.87319984987906,0.0,1460.0,629.0,701.009088997527,491413.7428571428,0,0,0,1,1,0,0,0,1.0,637.9857142857143,19.735294117647054,1219.25,680,-1,64240,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,112463,1,2,0.0,62.0,0.0,0.0,0.0,0.0,31.0,31.0,31.0,0.0,551.2924250642434,26.67543992246339,56231.5,79379.10014922064,112361.0,102.0,0.0,0.0,0.0,0.0,0.0,112463.0,112463.0,0.0,112463.0,112463.0,0,1,0,0,20,40,8.891813307487796,17.783626614975592,0.0,31.0,23.25,15.500000000000002,240.25000000000003,1,0,0,1,1,0,0,0,2.0,31.0,0.0,31.0,20,-1,64240,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,23753,0,2,0.0,31.0,0.0,0.0,0.0,0.0,31.0,0.0,15.5,21.920310216782973,1305.0983033722057,84.19989054014229,23753.0,0.0,23753.0,23753.0,0.0,0.0,0.0,0.0,0.0,23753.0,23753.0,0.0,23753.0,23753.0,0,0,0,0,0,40,0.0,84.19989054014229,0.0,31.0,10.333333333333334,17.8978583448784,320.33333333333337,0,0,0,0,1,0,0,0,0.0,15.5,0.0,15.5,0,-1,64240,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,136421,1,2,0.0,62.0,0.0,0.0,0.0,0.0,31.0,31.0,31.0,0.0,454.4754839797392,21.990749224826093,68210.5,96327.0354806998,136324.0,97.0,0.0,0.0,0.0,0.0,0.0,136421.0,136421.0,0.0,136421.0,136421.0,0,1,0,0,20,40,7.330249741608697,14.660499483217396,0.0,31.0,23.25,15.500000000000002,240.25000000000003,0,0,0,1,1,0,0,0,2.0,31.0,0.0,31.0,20,-1,64240,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,1039093,19,18,936.0,9860.0,327.0,0.0,49.26315789473685,89.87636081817136,1460.0,0.0,547.7777777777778,614.1736251501405,10389.830361671187,35.607977341777875,28863.69444444445,68963.37201352176,319028.0,39.0,1001645.0,55646.94444444444,91278.09932641998,319028.0,327.0,1039038.0,61119.882352941175,98122.94958041311,347987.0,355.0,0,0,0,0,380,376,18.285177553885937,17.322799787891938,0.0,1460.0,284.1052631578948,491.4940152215259,241566.36699857755,0,1,0,0,0,0,0,0,0.0,291.7837837837838,49.26315789473684,547.7777777777778,380,-1,64240,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,2189789,21,22,1070.0,8005.0,331.0,0.0,50.95238095238095,87.6210455258759,1460.0,0.0,363.8636363636363,553.9292799502001,4144.234901170843,19.636595124005098,52137.83333333333,241856.3709296578,1573801.0,40.0,2141439.0,107071.95,346932.6737395168,1573801.0,110.0,2189583.0,104265.85714285714,340222.89772813435,1580763.0,464.0,0,0,0,0,420,456,9.589965060560628,10.046630063444468,0.0,1460.0,206.24999999999997,422.9648467992428,178899.26162790696,0,1,0,0,0,0,0,0,1.0,211.04651162790697,50.95238095238095,363.8636363636364,420,-1,64240,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,2641,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757.2889057175312,2641.0,0.0,2641.0,2641.0,0.0,0.0,0.0,0.0,0.0,2641.0,2641.0,0.0,2641.0,2641.0,0,0,0,0,0,40,0.0,757.2889057175312,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,-1,64239,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,15419760,5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4539629669981893,2569960.0,3019922.5217349534,8000118.0,40.0,14394821.0,3598705.25,3285048.947989398,8000118.0,387981.0,15419720.0,15419720.0,0.0,15419720.0,15419720.0,0,0,0,0,148,56,0.3242592621415638,0.1297037048566255,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,148,-1,64240,0,0,7031661.0,0.0,7031661.0,7031661.0,8000118.0,0.0,8000118.0,8000118.0,No Label,192.168.77.21
53,35846,0,2,0.0,157.0,0.0,0.0,0.0,0.0,118.0,39.0,78.5,55.86143571373726,4379.847123807398,55.794230876527365,35846.0,0.0,35846.0,35846.0,0.0,0.0,0.0,0.0,0.0,35846.0,35846.0,0.0,35846.0,35846.0,0,0,0,0,0,16,0.0,55.794230876527365,39.0,118.0,65.33333333333333,45.61067126598043,2080.333333333333,0,0,0,0,0,0,0,0,0.0,98.0,0.0,78.5,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,35780199,13320,7945,666000.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0062932662051605,0.5609485807612186,18615.044594916868,594.3231338651862,1682.6654909706572,6449.549969690405,199801.0,0.0,35776372.0,2686.1154741346886,7994.245012454085,199801.0,0.0,35780199.0,4504.0532477341385,198396.27638357528,17684570.0,22.0,0,0,0,0,266400,158900,372.2729434791573,222.05019038602885,0.0,50.0,31.32229850465526,24.187931969334723,585.0560529531648,0,1,0,0,0,0,0,0,0.0,31.323771455443215,50.0,0.0062932662051604,266400,-1,0,13320,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.11
69,22028011,2,1,44.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,2.9961851753206408,0.1361902352418473,11014005.5,2825112.915262769,13011662.0,9016349.0,13011662.0,13011662.0,0.0,13011662.0,13011662.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,16,8,0.0907934901612315,0.0453967450806157,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,29.33333333333333,22.0,22.0,16,-1,-1,2,0,0.0,0.0,0.0,0.0,11014005.5,2825112.915262769,13011662.0,9016349.0,No Label,192.168.77.1
80,21664419,711,721,3987.0,1031863.0,443.0,0.0,5.607594936708863,49.55980196091091,1460.0,0.0,1431.1553398058247,173.99390395587983,47813.42162926225,66.09916471796451,15139.35639412997,117928.42617374712,2294486.0,0.0,21611758.0,30439.095774647867,166744.8651954749,2294556.0,90.0,21664371.0,30089.40416666664,168897.86508067118,2294542.0,0.0,0,0,0,0,14220,14436,32.81878918608434,33.280375531880175,0.0,1460.0,722.8541521284016,724.4489345298788,524826.2587414766,0,1,0,0,0,0,0,0,1.0,723.358938547486,5.6075949367088604,1431.1553398058252,14220,-1,64240,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,21771890,770,791,4884.0,1129391.0,444.0,0.0,6.342857142857149,52.72197467292549,1460.0,0.0,1427.801517067005,190.5115360412177,52098.1412270593,71.6979554829645,13956.339743589737,100678.92023714782,1998135.0,0.0,21719334.0,28243.607282184672,142407.67345720527,1998214.0,32.0,21771826.0,27559.273417721543,145347.8330041594,1998202.0,0.0,0,0,0,0,15400,15836,35.3667044983233,36.33125098464121,0.0,1460.0,726.1683738796414,724.6518600022952,525120.318204786,0,1,0,0,0,0,0,0,1.0,726.6335682254964,6.342857142857143,1427.8015170670035,15400,-1,64240,11,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
49814,19005552,372,344,523840.0,3680.0,1460.0,0.0,1408.172043010753,231.2207320401761,1460.0,0.0,10.69767441860465,94.72859125104098,27756.09990175502,37.67320202012549,26581.191608391608,296000.3360442505,6806411.0,0.0,12198836.0,32880.95956873313,212504.42228523013,3001496.0,0.0,19005552.0,55409.7725947522,425847.7360013556,6806411.0,19.0,0,0,0,0,7440,6880,19.57322786520486,18.099974154920623,0.0,1460.0,737.768479776848,721.2610538328254,520217.5077760378,0,0,0,0,1,0,0,0,0.0,738.7988826815642,1408.1720430107528,10.69767441860465,7440,-1,0,367,0,12199141.0,0.0,12199141.0,12199141.0,6806411.0,0.0,6806411.0,6806411.0,No Label,163.181.199.174
443,246376,1,2,0.0,321.0,0.0,0.0,0.0,0.0,239.0,82.0,160.5,111.01576464628796,1302.886644803065,12.176510699094068,123188.0,174105.2458773141,246299.0,77.0,0.0,0.0,0.0,0.0,0.0,246299.0,246299.0,0.0,246299.0,246299.0,0,1,0,0,20,40,4.058836899698022,8.117673799396044,0.0,239.0,100.75,99.94456796978346,9988.916666666666,0,0,0,1,1,0,0,0,2.0,134.33333333333334,0.0,160.5,20,-1,64240,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
0,108668717,19,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1840456071640194,5719406.157894736,15899685.825125936,67666917.0,998953.0,84666425.0,4703690.277777778,15713549.858938988,67666917.0,998953.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.1748433268058184,0.0092022803582009,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,-1,-1,0,0,16999508.0,0.0,16999508.0,16999508.0,45834604.5,30875552.435467653,67666917.0,24002292.0,No Label,8.6.0.1
49816,24377516,390,392,558808.0,2786.0,1460.0,0.0,1432.841025641025,166.61388135176375,1460.0,0.0,7.107142857142857,83.06610777488953,23037.37591639772,32.078740098047724,31213.208706786147,324771.9430640104,7989398.0,0.0,22970539.0,59050.22879177379,454568.0943127616,7989465.0,0.0,24377516.0,62346.588235294206,457189.49331891,7989480.0,38.0,0,0,0,0,7800,7840,15.998348642248866,16.08039145579886,0.0,1460.0,719.0983397190288,725.3536357988075,526137.8969665491,0,0,0,0,1,0,0,0,1.0,720.0179028132992,1432.8410256410257,7.107142857142857,7800,-1,0,389,0,24967.0,0.0,24967.0,24967.0,7989398.0,0.0,7989398.0,7989398.0,No Label,163.181.199.174
80,94275596,1800,2597,14018.0,3651163.0,335.0,0.0,7.787777777777779,50.39888104093683,1460.0,0.0,1405.9156719291514,264.5174929131712,38877.30394194485,46.63985364780935,21445.76797088265,189138.62851604848,3077830.0,0.0,94228781.0,52378.42190105619,292995.25696198904,3077830.0,39.0,91308903.0,35172.9210323575,238995.85349523905,3081951.0,0.0,0,0,0,0,36000,51956,19.092958054595595,27.546895593213755,0.0,1460.0,833.3744884038204,717.7337936508665,515141.7985484646,0,1,0,0,0,0,0,0,1.0,833.5640209233568,7.7877777777777775,1405.915671929149,36000,-1,64240,42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,18849707,694,697,333.0,1011770.0,333.0,0.0,0.4798270893371752,12.640507139718704,1460.0,0.0,1451.6068866571004,110.32525246658692,53693.30143964572,73.79425048888028,13560.94028776978,131806.65210780906,4099911.0,0.0,18701119.0,26985.741702741703,185699.52947986824,4099985.0,61.0,18849612.0,27082.775862068956,185357.02767446465,4099938.0,0.0,0,0,0,0,13880,13956,36.81754841069944,36.97670207818085,0.0,1460.0,727.0854885057468,730.0617253415464,532990.1228086756,0,1,0,0,0,0,0,0,1.0,727.608195542775,0.4798270893371757,1451.6068866571018,13880,-1,64240,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
53,41917,0,2,0.0,173.0,0.0,0.0,0.0,0.0,133.0,40.0,86.5,65.76093065034893,4127.203759811055,47.71333826371162,41917.0,0.0,41917.0,41917.0,0.0,0.0,0.0,0.0,0.0,41917.0,41917.0,0.0,41917.0,41917.0,0,0,0,0,0,16,0.0,47.71333826371162,40.0,133.0,71.0,53.6935750346352,2883.0,0,0,0,0,0,0,0,0,0.0,106.5,0.0,86.5,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,18657986,252,288,1332.0,400541.0,333.0,0.0,5.285714285714286,41.70258137229951,1460.0,0.0,1390.7673611111104,296.5947939916969,21538.92708462746,28.94203050640085,34615.92949907235,248806.219122998,3981069.0,0.0,18601724.0,74110.45418326693,360986.22502048034,3981128.0,29.0,17969665.0,62612.073170731725,338879.1916760693,3981129.0,0.0,0,0,0,0,5040,5776,13.506280902987063,15.435749603413786,0.0,1460.0,742.8336414048059,725.4948158526863,526342.7278291231,0,1,0,0,0,0,0,0,1.0,744.2092592592593,5.285714285714286,1390.767361111111,5040,-1,64240,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
53,34099,0,2,0.0,137.0,0.0,0.0,0.0,0.0,93.0,44.0,68.5,34.64823227814083,4017.7131294172855,58.65274641485088,34099.0,0.0,34099.0,34099.0,0.0,0.0,0.0,0.0,0.0,34099.0,34099.0,0.0,34099.0,34099.0,0,0,0,0,0,16,0.0,58.65274641485088,44.0,93.0,60.33333333333333,28.29016319029166,800.3333333333333,0,0,0,0,0,0,0,0,0.0,90.5,0.0,68.5,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
53,49688,0,2,0.0,548.0,0.0,0.0,0.0,0.0,501.0,47.0,274.0,321.0264786586925,11028.819835775235,40.25116728385123,49688.0,0.0,49688.0,49688.0,0.0,0.0,0.0,0.0,0.0,49688.0,49688.0,0.0,49688.0,49688.0,0,0,0,0,0,16,0.0,40.25116728385123,47.0,501.0,198.33333333333331,262.1170222120901,68705.33333333334,0,0,0,0,0,0,0,0,0.0,297.5,0.0,274.0,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,799564,23,23,900.0,16289.0,328.0,0.0,39.130434782608695,84.18502584827719,1460.0,0.0,708.2173913043479,661.2863467599094,21497.966391683465,57.53135458825059,17768.08888888889,38475.90780240529,211280.0,0.0,753811.0,34264.13636363636,61781.25052866186,211367.0,242.0,799511.0,36341.40909090909,51527.17025642102,211387.0,0.0,0,0,0,0,460,476,28.765677294125297,28.765677294125297,0.0,1460.0,365.7234042553192,572.2089046207595,327423.0305272895,0,1,0,0,0,0,0,0,1.0,373.6739130434783,39.130434782608695,708.2173913043479,460,-1,64240,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,88428478,2424,3219,12293.0,4575742.0,334.0,0.0,5.071369636963706,40.74315153050338,1460.0,0.0,1421.4793414103774,216.1296708237448,51884.13397774414,63.81428390071353,15673.250265863198,154396.5755148213,2643290.0,0.0,88417032.0,36490.72719768882,234056.04860232465,2643290.0,35.0,85785162.0,26657.91236793044,200046.72249940343,2395033.0,0.0,0,0,0,0,48480,64396,27.41198372768556,36.40230017302797,0.0,1460.0,812.9048547129692,720.4625018243448,519066.2165349941,0,1,0,0,0,0,0,0,1.0,813.0489101541733,5.071369636963697,1421.4793414103758,48480,-1,64240,37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,3094,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.4124111182934,3094.0,0.0,3094.0,3094.0,0.0,0.0,0.0,0.0,0.0,3094.0,3094.0,0.0,3094.0,3094.0,0,0,0,0,0,40,0.0,646.4124111182934,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,-1,64239,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
53,40913,0,2,0.0,268.0,0.0,0.0,0.0,0.0,221.0,47.0,134.0,123.03657992645928,6550.485175860974,48.88421773030577,40913.0,0.0,40913.0,40913.0,0.0,0.0,0.0,0.0,0.0,40913.0,40913.0,0.0,40913.0,40913.0,0,0,0,0,0,16,0.0,48.88421773030577,47.0,221.0,105.0,100.45894683899488,10092.0,0,0,0,0,0,0,0,0,0.0,157.5,0.0,134.0,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,10688614,824,889,648.0,1275405.0,331.0,0.0,0.7864077669902917,15.956365461621392,1460.0,0.0,1434.6512935883006,129.46625486893754,119384.32803355048,160.2639968100635,6243.3492990654295,43003.84386668044,1084280.0,0.0,10524476.0,12787.941676792228,61269.08001929048,1084326.0,31.0,10688614.0,12036.72747747747,59150.43874676387,1084329.0,0.0,0,0,0,0,16480,17796,77.09137966812162,83.17261714194188,0.0,1460.0,744.4883313885643,722.763529675328,522387.1198287387,0,1,0,0,0,0,0,0,1.0,744.922942206655,0.7864077669902912,1434.6512935883015,16480,-1,64240,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
49817,14998991,637,631,903176.0,2453.0,1460.0,0.0,1417.858712715855,212.47701793645928,1460.0,0.0,3.8874801901743226,62.37046272702595,60379.3281828091,84.53901999141142,11838.193370165753,102239.62346788235,1981655.0,0.0,13733344.0,21593.30817610062,137399.4408902629,1981705.0,0.0,14998991.0,23807.922222222223,144141.3128696367,1981706.0,20.0,0,0,0,0,12740,12620,42.46952344994406,42.06949654146736,0.0,1460.0,714.8061465721049,724.4535710359885,524832.976586796,0,0,0,0,1,0,0,0,0.0,715.3698738170347,1417.8587127158555,3.887480190174327,12740,-1,0,635,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,199.232.214.172
80,94278209,1469,2194,16872.0,3084867.0,444.0,0.0,11.485364193328808,70.50512057142844,1460.0,0.0,1406.0469462169567,243.9481568313323,32899.85069614549,38.853092765052416,25745.0051884216,208041.4042785889,3995588.0,0.0,94074535.0,64083.47070844695,324975.85782090964,3995687.0,41.0,91293411.0,41629.46238030095,262305.8587317198,3995631.0,0.0,0,0,0,0,29380,43896,15.581543344761672,23.271549420290743,0.0,1460.0,846.5444868995627,710.6125665203207,504970.21969659714,0,1,0,0,0,0,0,0,1.0,846.7755937755937,11.485364193328795,1406.0469462169551,29380,-1,64240,38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,1033229,143,2,7150.0,50.0,50.0,50.0,50.0,0.0,50.0,0.0,25.0,35.35533905932738,6968.445523693199,140.33675012993248,7175.201388888886,21814.265928060424,107475.0,0.0,933635.0,6574.894366197182,20535.219629798983,107475.0,0.0,1033229.0,1033229.0,0.0,1033229.0,1033229.0,0,0,0,0,2860,40,138.40107081779547,1.935679312137,0.0,50.0,49.65753424657535,4.13802944301184,17.123287671232877,0,1,0,0,0,0,0,0,0.0,50.0,50.0,25.0,2860,-1,0,143,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.11
53,96279,0,2,0.0,152.0,0.0,0.0,0.0,0.0,113.0,39.0,76.0,52.32590180780452,1578.7451053708492,20.77296191277433,96279.0,0.0,96279.0,96279.0,0.0,0.0,0.0,0.0,0.0,96279.0,96279.0,0.0,96279.0,96279.0,0,0,0,0,0,16,0.0,20.77296191277433,39.0,113.0,63.66666666666667,42.72391992003231,1825.3333333333333,0,0,0,0,0,0,0,0,0.0,95.5,0.0,76.0,0,-1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
80,89966345,1560,2258,17273.0,3165409.0,443.0,0.0,11.0724358974359,69.16952993122572,1460.0,0.0,1401.8640389725383,247.9864872438514,35376.36212741553,42.43809171085032,23569.90961488073,190000.7303744595,3087125.0,0.0,89707449.0,57541.66067992304,294130.44079486554,3087125.0,19.0,86879175.0,38493.21001329199,239519.22046125116,2056960.0,0.0,0,0,0,0,31200,45176,17.339817461740832,25.098274249109487,0.0,1460.0,833.3809897879037,711.2682699028003,505902.5517705227,0,1,0,0,0,0,0,0,1.0,833.5992666317444,11.072435897435897,1401.8640389725422,31200,-1,64240,39,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,26225,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.26310772163966,26225.0,0.0,26225.0,26225.0,0.0,0.0,0.0,0.0,0.0,26225.0,26225.0,0.0,26225.0,26225.0,0,0,0,0,0,40,0.0,76.26310772163966,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,-1,32767,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
443,2976734,11,11,2166.0,680.0,898.0,0.0,196.9090909090909,314.7927745503237,270.0,0.0,61.81818181818181,97.26542878311716,956.0813965910288,7.390650289881461,141749.23809523808,555806.828892998,2563654.0,49.0,2942018.0,294201.8,798270.1720542433,2563654.0,511.0,2976656.0,297665.60000000003,838400.8878519472,2682858.0,1604.0,0,0,0,0,220,236,3.6953251449407305,3.6953251449407305,0.0,898.0,123.73913043478262,233.7374629387161,54633.20158102768,0,1,0,0,0,0,0,0,1.0,129.36363636363637,196.9090909090909,61.81818181818182,220,-1,64240,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Label,192.168.77.21
